Filename,Frame,Size,HumanLarge,HumanSmall,ComputerSmall
0XEDQ4UM5O0MTFY0Y7.avi,57,784,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,58,760,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,59,748,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,60,746,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,61,690,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,62,660,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,63,618,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,64,602,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,65,559,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,66,547,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,67,486,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,68,518,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,69,471,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,70,457,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,71,446,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,72,427,0,0,1
0XEDQ4UM5O0MTFY0Y7.avi,73,433,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,74,451,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,75,443,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,76,497,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,77,490,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,78,527,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,79,475,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,80,474,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,81,492,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,82,534,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,83,558,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,84,602,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,85,606,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,86,633,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,87,625,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,88,630,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,89,642,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,90,610,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,91,634,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,92,605,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,93,630,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,94,616,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,95,600,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,96,596,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,97,597,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,98,625,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,99,616,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,100,584,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,101,609,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,102,648,0,0,0
0XEDQ4UM5O0MTFY0Y7.avi,103,725,0,0,0
0XN1EQ032KS2SIQIRN.avi,0,938,0,0,0
0XN1EQ032KS2SIQIRN.avi,1,919,0,0,0
0XN1EQ032KS2SIQIRN.avi,2,826,0,0,0
0XN1EQ032KS2SIQIRN.avi,3,844,0,0,0
0XN1EQ032KS2SIQIRN.avi,4,776,0,0,0
0XN1EQ032KS2SIQIRN.avi,5,835,0,0,0
0XN1EQ032KS2SIQIRN.avi,6,834,0,0,0
0XN1EQ032KS2SIQIRN.avi,7,745,0,0,0
0XN1EQ032KS2SIQIRN.avi,8,741,0,0,0
0XN1EQ032KS2SIQIRN.avi,9,682,0,0,0
0XN1EQ032KS2SIQIRN.avi,10,585,0,0,0
0XN1EQ032KS2SIQIRN.avi,11,561,0,0,0
0XN1EQ032KS2SIQIRN.avi,12,529,0,0,0
0XN1EQ032KS2SIQIRN.avi,13,524,0,0,0
0XN1EQ032KS2SIQIRN.avi,14,493,0,0,1
0XN1EQ032KS2SIQIRN.avi,15,511,0,0,0
0XN1EQ032KS2SIQIRN.avi,16,517,0,0,0
0XN1EQ032KS2SIQIRN.avi,17,516,0,0,0
0XN1EQ032KS2SIQIRN.avi,18,505,0,0,0
0XN1EQ032KS2SIQIRN.avi,19,552,0,0,0
0XN1EQ032KS2SIQIRN.avi,20,531,0,0,0
0XN1EQ032KS2SIQIRN.avi,21,550,0,0,0
0XN1EQ032KS2SIQIRN.avi,22,576,0,0,0
0XN1EQ032KS2SIQIRN.avi,23,602,0,0,0
0XN1EQ032KS2SIQIRN.avi,24,559,0,0,0
0XN1EQ032KS2SIQIRN.avi,25,534,0,0,0
0XN1EQ032KS2SIQIRN.avi,26,606,0,0,0
0XN1EQ032KS2SIQIRN.avi,27,661,0,0,0
0XN1EQ032KS2SIQIRN.avi,28,535,0,0,0
0XN1EQ032KS2SIQIRN.avi,29,590,0,0,0
0XN1EQ032KS2SIQIRN.avi,30,576,0,0,0
0XN1EQ032KS2SIQIRN.avi,31,690,0,0,0
0XN1EQ032KS2SIQIRN.avi,32,783,0,0,0
0XN1EQ032KS2SIQIRN.avi,33,718,0,0,0
0XN1EQ032KS2SIQIRN.avi,34,728,0,0,0
0XN1EQ032KS2SIQIRN.avi,35,729,0,0,0
0XN1EQ032KS2SIQIRN.avi,36,724,0,0,0
0XN1EQ032KS2SIQIRN.avi,37,746,0,0,0
0XN1EQ032KS2SIQIRN.avi,38,729,0,0,0
0XN1EQ032KS2SIQIRN.avi,39,739,0,0,0
0XN1EQ032KS2SIQIRN.avi,40,750,0,0,0
0XN1EQ032KS2SIQIRN.avi,41,771,0,0,0
0XN1EQ032KS2SIQIRN.avi,42,738,0,0,0
0XN1EQ032KS2SIQIRN.avi,43,753,0,0,0
0XN1EQ032KS2SIQIRN.avi,44,760,0,0,0
0XN1EQ032KS2SIQIRN.avi,45,759,0,0,0
0XN1EQ032KS2SIQIRN.avi,46,717,0,0,0
0XN1EQ032KS2SIQIRN.avi,47,746,0,0,0
0XN1EQ032KS2SIQIRN.avi,48,795,0,0,0
0XN1EQ032KS2SIQIRN.avi,49,827,0,0,0
0XN1EQ032KS2SIQIRN.avi,50,795,0,0,0
0XN1EQ032KS2SIQIRN.avi,51,828,0,0,0
0XN1EQ032KS2SIQIRN.avi,52,847,0,0,0
0XN1EQ032KS2SIQIRN.avi,53,876,0,0,0
0XN1EQ032KS2SIQIRN.avi,54,890,0,0,0
0XN1EQ032KS2SIQIRN.avi,55,916,0,0,0
0XN1EQ032KS2SIQIRN.avi,56,850,0,0,0
0XN1EQ032KS2SIQIRN.avi,57,841,0,0,0
0XN1EQ032KS2SIQIRN.avi,58,832,0,0,0
0XN1EQ032KS2SIQIRN.avi,59,813,0,0,0
0XN1EQ032KS2SIQIRN.avi,60,830,0,0,0
0XN1EQ032KS2SIQIRN.avi,61,782,0,0,0
0XN1EQ032KS2SIQIRN.avi,62,746,0,0,0
0XN1EQ032KS2SIQIRN.avi,63,789,0,0,0
0XN1EQ032KS2SIQIRN.avi,64,798,0,0,0
0XN1EQ032KS2SIQIRN.avi,65,729,0,0,0
0XN1EQ032KS2SIQIRN.avi,66,754,0,0,0
0XN1EQ032KS2SIQIRN.avi,67,768,0,0,0
0XN1EQ032KS2SIQIRN.avi,68,746,0,0,0
0XN1EQ032KS2SIQIRN.avi,69,788,0,0,0
0XN1EQ032KS2SIQIRN.avi,70,765,0,0,0
0XN1EQ032KS2SIQIRN.avi,71,770,0,0,0
0XN1EQ032KS2SIQIRN.avi,72,722,0,0,0
0XN1EQ032KS2SIQIRN.avi,73,739,0,0,0
0XN1EQ032KS2SIQIRN.avi,74,714,0,0,0
0XN1EQ032KS2SIQIRN.avi,75,712,0,0,1
0XN1EQ032KS2SIQIRN.avi,76,728,0,0,0
0XN1EQ032KS2SIQIRN.avi,77,716,0,0,0
0XN1EQ032KS2SIQIRN.avi,78,740,0,0,0
0XN1EQ032KS2SIQIRN.avi,79,773,0,0,0
0XN1EQ032KS2SIQIRN.avi,80,759,0,0,0
0XN1EQ032KS2SIQIRN.avi,81,761,0,0,0
0XN1EQ032KS2SIQIRN.avi,82,786,0,0,0
0XN1EQ032KS2SIQIRN.avi,83,750,0,0,0
0XN1EQ032KS2SIQIRN.avi,84,730,0,0,0
0XN1EQ032KS2SIQIRN.avi,85,724,0,0,0
0XN1EQ032KS2SIQIRN.avi,86,780,0,0,0
0XN1EQ032KS2SIQIRN.avi,87,768,0,0,0
0XN1EQ032KS2SIQIRN.avi,88,766,0,0,0
0XN1EQ032KS2SIQIRN.avi,89,780,0,0,0
0XN1EQ032KS2SIQIRN.avi,90,770,0,0,0
0XN1EQ032KS2SIQIRN.avi,91,790,0,0,0
0XN1EQ032KS2SIQIRN.avi,92,787,0,0,0
0XN1EQ032KS2SIQIRN.avi,93,806,0,0,0
0XN1EQ032KS2SIQIRN.avi,94,789,0,0,0
0XN1EQ032KS2SIQIRN.avi,95,800,0,0,0
0XN1EQ032KS2SIQIRN.avi,96,794,0,0,0
0XN1EQ032KS2SIQIRN.avi,97,787,0,0,0
0XN1EQ032KS2SIQIRN.avi,98,777,0,0,0
0XN1EQ032KS2SIQIRN.avi,99,823,0,0,0
0XN1EQ032KS2SIQIRN.avi,100,875,0,0,0
0XN1EQ032KS2SIQIRN.avi,101,814,0,0,0
0XN1EQ032KS2SIQIRN.avi,102,794,0,0,0
0XN1EQ032KS2SIQIRN.avi,103,807,0,0,0
0XN1EQ032KS2SIQIRN.avi,104,841,0,0,0
0XN1EQ032KS2SIQIRN.avi,105,879,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,0,457,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,1,76,0,0,1
0XIWXIEVRIE6ZQQ9EL.avi,2,96,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,3,295,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,4,549,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,5,695,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,6,666,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,7,814,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,8,751,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,9,622,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,10,737,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,11,678,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,12,721,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,13,558,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,14,564,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,15,537,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,16,564,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,17,579,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,18,560,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,19,515,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,20,749,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,21,545,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,22,658,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,23,919,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,24,944,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,25,891,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,26,521,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,27,524,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,28,541,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,29,516,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,30,532,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,31,522,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,32,524,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,33,568,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,34,563,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,35,487,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,36,515,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,37,564,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,38,589,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,39,557,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,40,618,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,41,598,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,42,661,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,43,672,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,44,623,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,45,679,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,46,554,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,47,535,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,48,579,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,49,740,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,50,717,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,51,608,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,52,660,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,53,638,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,54,639,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,55,598,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,56,614,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,57,669,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,58,551,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,59,584,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,60,536,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,61,376,0,0,1
0XIWXIEVRIE6ZQQ9EL.avi,62,487,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,63,486,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,64,592,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,65,517,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,66,430,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,67,512,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,68,510,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,69,605,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,70,578,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,71,552,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,72,642,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,73,622,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,74,558,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,75,819,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,76,798,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,77,675,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,78,658,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,79,655,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,80,644,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,81,619,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,82,751,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,83,754,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,84,749,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,85,849,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,86,760,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,87,925,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,88,829,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,89,780,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,90,750,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,91,748,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,92,681,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,93,685,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,94,927,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,95,1026,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,96,962,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,97,991,0,0,0
0XIWXIEVRIE6ZQQ9EL.avi,98,865,0,0,0
0X33IYOK1HW1NHKR6H.avi,0,1086,0,0,0
0X33IYOK1HW1NHKR6H.avi,1,1102,0,0,0
0X33IYOK1HW1NHKR6H.avi,2,1072,0,0,0
0X33IYOK1HW1NHKR6H.avi,3,1067,0,0,0
0X33IYOK1HW1NHKR6H.avi,4,1061,0,0,0
0X33IYOK1HW1NHKR6H.avi,5,1084,0,0,0
0X33IYOK1HW1NHKR6H.avi,6,1130,0,0,0
0X33IYOK1HW1NHKR6H.avi,7,1016,0,0,0
0X33IYOK1HW1NHKR6H.avi,8,943,0,0,0
0X33IYOK1HW1NHKR6H.avi,9,908,0,0,0
0X33IYOK1HW1NHKR6H.avi,10,861,0,0,0
0X33IYOK1HW1NHKR6H.avi,11,900,0,0,0
0X33IYOK1HW1NHKR6H.avi,12,790,0,0,0
0X33IYOK1HW1NHKR6H.avi,13,843,0,0,0
